"major_code	""chapter""	""chapter_start""	""chapter_end""	""sub_chapter""	""sub_chapter_start""	""sub_chapter_end""	""major""	""code""	""long_desc""",,,,
"290	""Mental Disorders""	""290""	""319""	""Organic Psychotic Conditions""	""290""	""294""	""Dementias""	""29041""	""Vascular dementia"," with delirium""",,,
"290	""Mental Disorders""	""290""	""319""	""Organic Psychotic Conditions""	""290""	""294""	""Dementias""	""29042""	""Vascular dementia"," with delusions""",,,
"290	""Mental Disorders""	""290""	""319""	""Organic Psychotic Conditions""	""290""	""294""	""Dementias""	""29043""	""Vascular dementia"," with depressed mood""",,,
"290	""Mental Disorders""	""290""	""319""	""Organic Psychotic Conditions""	""290""	""294""	""Dementias""	""2908""	""Other specified senile psychotic conditions""",,,,
"290	""Mental Disorders""	""290""	""319""	""Organic Psychotic Conditions""	""290""	""294""	""Dementias""	""2909""	""Unspecified senile psychotic condition""",,,,
327.23,,OBSTRUCTIVE SLEEP APNEA,,
"332	""Diseases Of The Nervous System And Sense Organs""	""320""	""389""	""Hereditary And Degenerative Diseases Of The Central Nervous System""	""330""	""337""	""Parkinson's disease""	""3320""	""Paralysis agitans""",,,,
"332	""Diseases Of The Nervous System And Sense Organs""	""320""	""389""	""Hereditary And Degenerative Diseases Of The Central Nervous System""	""330""	""337""	""Parkinson's disease""	""3321""	""Secondary parkinsonism""",,,,
"333	""Diseases Of The Nervous System And Sense Organs""	""320""	""389""	""Hereditary And Degenerative Diseases Of The Central Nervous System""	""330""	""337""	""Other extrapyramidal disease and abnormal movement disorders""	""3330""	""Other degenerative diseases of the basal ganglia""",,,,
"333	""Diseases Of The Nervous System And Sense Organs""	""320""	""389""	""Hereditary And Degenerative Diseases Of The Central Nervous System""	""330""	""337""	""Other extrapyramidal disease and abnormal movement disorders""	""3331""	""Essential and other specified forms of tremor""",,,,
"333	""Diseases Of The Nervous System And Sense Organs""	""320""	""389""	""Hereditary And Degenerative Diseases Of The Central Nervous System""	""330""	""337""	""Other extrapyramidal disease and abnormal movement disorders""	""3332""	""Myoclonus""",,,,
"333	""Diseases Of The Nervous System And Sense Organs""	""320""	""389""	""Hereditary And Degenerative Diseases Of The Central Nervous System""	""330""	""337""	""Other extrapyramidal disease and abnormal movement disorders""	""3333""	""Tics of organic origin""",,,,
"333	""Diseases Of The Nervous System And Sense Organs""	""320""	""389""	""Hereditary And Degenerative Diseases Of The Central Nervous System""	""330""	""337""	""Other extrapyramidal disease and abnormal movement disorders""	""3334""	""Huntington's chorea""",,,,
"333	""Diseases Of The Nervous System And Sense Organs""	""320""	""389""	""Hereditary And Degenerative Diseases Of The Central Nervous System""	""330""	""337""	""Other extrapyramidal disease and abnormal movement disorders""	""33372""	""Acute dystonia due to drugs""",,,,
"333	""Diseases Of The Nervous System And Sense Organs""	""320""	""389""	""Hereditary And Degenerative Diseases Of The Central Nervous System""	""330""	""337""	""Other extrapyramidal disease and abnormal movement disorders""	""33385""	""Subacute dyskinesia due to drugs""",,,,
"333	""Diseases Of The Nervous System And Sense Organs""	""320""	""389""	""Hereditary And Degenerative Diseases Of The Central Nervous System""	""330""	""337""	""Other extrapyramidal disease and abnormal movement disorders""	""33390""	""Unspecified extrapyramidal disease and abnormal movement disorder""",,,,
"333	""Diseases Of The Nervous System And Sense Organs""	""320""	""389""	""Hereditary And Degenerative Diseases Of The Central Nervous System""	""330""	""337""	""Other extrapyramidal disease and abnormal movement disorders""	""33394""	""Restless legs syndrome (RLS)""",,,,
"333	""Diseases Of The Nervous System And Sense Organs""	""320""	""389""	""Hereditary And Degenerative Diseases Of The Central Nervous System""	""330""	""337""	""Other extrapyramidal disease and abnormal movement disorders""	""33399""	""Other extrapyramidal diseases and abnormal movement disorders""",,,,
"390	""Diseases Of The Circulatory System""	""390""	""459""	""Acute Rheumatic Fever""	""390""	""392""	""Rheumatic fever without mention of heart involvement""	""390""	""Rheumatic fever without mention of heart involvement""",,,,
"401	""Diseases Of The Circulatory System""	""390""	""459""	""Hypertensive Disease""	""401""	""405""	""Essential hypertension""	""4010""	""Malignant essential hypertension""",,,,
"401	""Diseases Of The Circulatory System""	""390""	""459""	""Hypertensive Disease""	""401""	""405""	""Essential hypertension""	""4011""	""Benign essential hypertension""",,,,
"401	""Diseases Of The Circulatory System""	""390""	""459""	""Hypertensive Disease""	""401""	""405""	""Essential hypertension""	""4019""	""Unspecified essential hypertension""",,,,
"402	""Diseases Of The Circulatory System""	""390""	""459""	""Hypertensive Disease""	""401""	""405""	""Hypertensive heart disease""	""40200""	""Malignant hypertensive heart disease without heart failure""",,,,
"402	""Diseases Of The Circulatory System""	""390""	""459""	""Hypertensive Disease""	""401""	""405""	""Hypertensive heart disease""	""40201""	""Malignant hypertensive heart disease with heart failure""",,,,
"402	""Diseases Of The Circulatory System""	""390""	""459""	""Hypertensive Disease""	""401""	""405""	""Hypertensive heart disease""	""40210""	""Benign hypertensive heart disease without heart failure""",,,,
"402	""Diseases Of The Circulatory System""	""390""	""459""	""Hypertensive Disease""	""401""	""405""	""Hypertensive heart disease""	""40211""	""Benign hypertensive heart disease with heart failure""",,,,
"402	""Diseases Of The Circulatory System""	""390""	""459""	""Hypertensive Disease""	""401""	""405""	""Hypertensive heart disease""	""40290""	""Unspecified hypertensive heart disease without heart failure""",,,,
"402	""Diseases Of The Circulatory System""	""390""	""459""	""Hypertensive Disease""	""401""	""405""	""Hypertensive heart disease""	""40291""	""Unspecified hypertensive heart disease with heart failure""",,,,
"403	""Diseases Of The Circulatory System""	""390""	""459""	""Hypertensive Disease""	""401""	""405""	""Hypertensive chronic kidney disease""	""40300""	""Hypertensive chronic kidney disease", malignant, with chronic kidney disease stage I through stage IV," or unspecified""",
"403	""Diseases Of The Circulatory System""	""390""	""459""	""Hypertensive Disease""	""401""	""405""	""Hypertensive chronic kidney disease""	""40301""	""Hypertensive chronic kidney disease", malignant," with chronic kidney disease stage V or end stage renal disease""",,
"403	""Diseases Of The Circulatory System""	""390""	""459""	""Hypertensive Disease""	""401""	""405""	""Hypertensive chronic kidney disease""	""40310""	""Hypertensive chronic kidney disease", benign, with chronic kidney disease stage I through stage IV," or unspecified""",
"403	""Diseases Of The Circulatory System""	""390""	""459""	""Hypertensive Disease""	""401""	""405""	""Hypertensive chronic kidney disease""	""40311""	""Hypertensive chronic kidney disease", benign," with chronic kidney disease stage V or end stage renal disease""",,
"403	""Diseases Of The Circulatory System""	""390""	""459""	""Hypertensive Disease""	""401""	""405""	""Hypertensive chronic kidney disease""	""40390""	""Hypertensive chronic kidney disease", unspecified, with chronic kidney disease stage I through stage IV," or unspecified""",
"403	""Diseases Of The Circulatory System""	""390""	""459""	""Hypertensive Disease""	""401""	""405""	""Hypertensive chronic kidney disease""	""40391""	""Hypertensive chronic kidney disease", unspecified," with chronic kidney disease stage V or end stage renal disease""",,
"405	""Diseases Of The Circulatory System""	""390""	""459""	""Hypertensive Disease""	""401""	""405""	""Secondary hypertension""	""40501""	""Malignant renovascular hypertension""",,,,
"405	""Diseases Of The Circulatory System""	""390""	""459""	""Hypertensive Disease""	""401""	""405""	""Secondary hypertension""	""40509""	""Other malignant secondary hypertension""",,,,
"405	""Diseases Of The Circulatory System""	""390""	""459""	""Hypertensive Disease""	""401""	""405""	""Secondary hypertension""	""40511""	""Benign renovascular hypertension""",,,,
"405	""Diseases Of The Circulatory System""	""390""	""459""	""Hypertensive Disease""	""401""	""405""	""Secondary hypertension""	""40519""	""Other benign secondary hypertension""",,,,
"405	""Diseases Of The Circulatory System""	""390""	""459""	""Hypertensive Disease""	""401""	""405""	""Secondary hypertension""	""40591""	""Unspecified renovascular hypertension""",,,,
"405	""Diseases Of The Circulatory System""	""390""	""459""	""Hypertensive Disease""	""401""	""405""	""Secondary hypertension""	""40599""	""Other unspecified secondary hypertension""",,,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41000""	""Acute myocardial infarction of anterolateral wall"," episode of care unspecified""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41001""	""Acute myocardial infarction of anterolateral wall"," initial episode of care""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41002""	""Acute myocardial infarction of anterolateral wall"," subsequent episode of care""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41010""	""Acute myocardial infarction of other anterior wall"," episode of care unspecified""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41011""	""Acute myocardial infarction of other anterior wall"," initial episode of care""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41012""	""Acute myocardial infarction of other anterior wall"," subsequent episode of care""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41020""	""Acute myocardial infarction of inferolateral wall"," episode of care unspecified""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41021""	""Acute myocardial infarction of inferolateral wall"," initial episode of care""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41022""	""Acute myocardial infarction of inferolateral wall"," subsequent episode of care""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41030""	""Acute myocardial infarction of inferoposterior wall"," episode of care unspecified""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41031""	""Acute myocardial infarction of inferoposterior wall"," initial episode of care""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41032""	""Acute myocardial infarction of inferoposterior wall"," subsequent episode of care""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41040""	""Acute myocardial infarction of other inferior wall"," episode of care unspecified""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41041""	""Acute myocardial infarction of other inferior wall"," initial episode of care""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41042""	""Acute myocardial infarction of other inferior wall"," subsequent episode of care""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41050""	""Acute myocardial infarction of other lateral wall"," episode of care unspecified""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41051""	""Acute myocardial infarction of other lateral wall"," initial episode of care""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41052""	""Acute myocardial infarction of other lateral wall"," subsequent episode of care""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41060""	""True posterior wall infarction"," episode of care unspecified""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41061""	""True posterior wall infarction"," initial episode of care""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41062""	""True posterior wall infarction"," subsequent episode of care""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41070""	""Subendocardial infarction"," episode of care unspecified""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41071""	""Subendocardial infarction"," initial episode of care""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41072""	""Subendocardial infarction"," subsequent episode of care""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41080""	""Acute myocardial infarction of other specified sites"," episode of care unspecified""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41081""	""Acute myocardial infarction of other specified sites"," initial episode of care""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41082""	""Acute myocardial infarction of other specified sites"," subsequent episode of care""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41090""	""Acute myocardial infarction of unspecified site"," episode of care unspecified""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41091""	""Acute myocardial infarction of unspecified site"," initial episode of care""",,,
"410	""Diseases Of The Circulatory System""	""390""	""459""	""Ischemic Heart Disease""	""410""	""414""	""Acute myocardial infarction""	""41092""	""Acute myocardial infarction of unspecified site"," subsequent episode of care""",,,
"415	""Diseases Of The Circulatory System""	""390""	""459""	""Diseases Of Pulmonary Circulation""	""415""	""417""	""Acute pulmonary heart disease""	""4150""	""Acute cor pulmonale""",,,,
"415	""Diseases Of The Circulatory System""	""390""	""459""	""Diseases Of Pulmonary Circulation""	""415""	""417""	""Acute pulmonary heart disease""	""41511""	""Iatrogenic pulmonary embolism and infarction""",,,,
"415	""Diseases Of The Circulatory System""	""390""	""459""	""Diseases Of Pulmonary Circulation""	""415""	""417""	""Acute pulmonary heart disease""	""41512""	""Septic pulmonary embolism""",,,,
"415	""Diseases Of The Circulatory System""	""390""	""459""	""Diseases Of Pulmonary Circulation""	""415""	""417""	""Acute pulmonary heart disease""	""41513""	""Saddle embolus of pulmonary artery""",,,,
"415	""Diseases Of The Circulatory System""	""390""	""459""	""Diseases Of Pulmonary Circulation""	""415""	""417""	""Acute pulmonary heart disease""	""41519""	""Other pulmonary embolism and infarction""",,,,
"416	""Diseases Of The Circulatory System""	""390""	""459""	""Diseases Of Pulmonary Circulation""	""415""	""417""	""Chronic pulmonary heart disease""	""4160""	""Primary pulmonary hypertension""",,,,
"416	""Diseases Of The Circulatory System""	""390""	""459""	""Diseases Of Pulmonary Circulation""	""415""	""417""	""Chronic pulmonary heart disease""	""4161""	""Kyphoscoliotic heart disease""",,,,
"416	""Diseases Of The Circulatory System""	""390""	""459""	""Diseases Of Pulmonary Circulation""	""415""	""417""	""Chronic pulmonary heart disease""	""4162""	""Chronic pulmonary embolism""",,,,
"416	""Diseases Of The Circulatory System""	""390""	""459""	""Diseases Of Pulmonary Circulation""	""415""	""417""	""Chronic pulmonary heart disease""	""4168""	""Other chronic pulmonary heart diseases""",,,,
"416	""Diseases Of The Circulatory System""	""390""	""459""	""Diseases Of Pulmonary Circulation""	""415""	""417""	""Chronic pulmonary heart disease""	""4169""	""Chronic pulmonary heart disease"," unspecified""",,,
"434	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Occlusion of cerebral arteries""	""43400""	""Cerebral thrombosis without mention of cerebral infarction""",,,,
"434	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Occlusion of cerebral arteries""	""43401""	""Cerebral thrombosis with cerebral infarction""",,,,
"434	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Occlusion of cerebral arteries""	""43410""	""Cerebral embolism without mention of cerebral infarction""",,,,
"434	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Occlusion of cerebral arteries""	""43411""	""Cerebral embolism with cerebral infarction""",,,,
"434	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Occlusion of cerebral arteries""	""43490""	""Cerebral artery occlusion"," unspecified without mention of cerebral infarction""",,,
"434	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Occlusion of cerebral arteries""	""43491""	""Cerebral artery occlusion"," unspecified with cerebral infarction""",,,
"435	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Transient cerebral ischemia""	""4350""	""Basilar artery syndrome""",,,,
"435	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Transient cerebral ischemia""	""4351""	""Vertebral artery syndrome""",,,,
"435	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Transient cerebral ischemia""	""4352""	""Subclavian steal syndrome""",,,,
"435	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Transient cerebral ischemia""	""4353""	""Vertebrobasilar artery syndrome""",,,,
"435	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Transient cerebral ischemia""	""4358""	""Other specified transient cerebral ischemias""",,,,
"435	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Transient cerebral ischemia""	""4359""	""Unspecified transient cerebral ischemia""",,,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""4380""	""Late effects of cerebrovascular disease"," cognitive deficits""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43810""	""Late effects of cerebrovascular disease", speech and language deficit," unspecified""",,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43811""	""Late effects of cerebrovascular disease"," aphasia""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43812""	""Late effects of cerebrovascular disease"," dysphasia""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43813""	""Late effects of cerebrovascular disease"," dysarthria""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43814""	""Late effects of cerebrovascular disease"," fluency disorder""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43819""	""Late effects of cerebrovascular disease"," other speech and language deficits""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43820""	""Late effects of cerebrovascular disease"," hemiplegia affecting unspecified side""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43821""	""Late effects of cerebrovascular disease"," hemiplegia affecting dominant side""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43822""	""Late effects of cerebrovascular disease"," hemiplegia affecting nondominant side""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43830""	""Late effects of cerebrovascular disease"," monoplegia of upper limb affecting unspecified side""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43831""	""Late effects of cerebrovascular disease"," monoplegia of upper limb affecting dominant side""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43832""	""Late effects of cerebrovascular disease"," monoplegia of upper limb affecting nondominant side""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43840""	""Late effects of cerebrovascular disease"," monoplegia of lower limb affecting unspecified side""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43841""	""Late effects of cerebrovascular disease"," monoplegia of lower limb affecting dominant side""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43842""	""Late effects of cerebrovascular disease"," monoplegia of lower limb affecting nondominant side""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43850""	""Late effects of cerebrovascular disease"," other paralytic syndrome affecting unspecified side""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43851""	""Late effects of cerebrovascular disease"," other paralytic syndrome affecting dominant side""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43852""	""Late effects of cerebrovascular disease"," other paralytic syndrome affecting nondominant side""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43853""	""Late effects of cerebrovascular disease", other paralytic syndrome," bilateral""",,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""4386""	""Late effects of cerebrovascular disease"," alterations of sensations""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""4387""	""Late effects of cerebrovascular disease"," disturbances of vision""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43881""	""Other late effects of cerebrovascular disease"," apraxia""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43882""	""Other late effects of cerebrovascular disease"," dysphagia""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43883""	""Other late effects of cerebrovascular disease"," facial weakness""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43884""	""Other late effects of cerebrovascular disease"," ataxia""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43885""	""Other late effects of cerebrovascular disease"," vertigo""",,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""43889""	""Other late effects of cerebrovascular disease""",,,,
"438	""Diseases Of The Circulatory System""	""390""	""459""	""Cerebrovascular Disease""	""430""	""438""	""Late effects of cerebrovascular disease""	""4389""	""Unspecified late effects of cerebrovascular disease""",,,,
"491	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Chronic bronchitis""	""4910""	""Simple chronic bronchitis""",,,,
"491	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Chronic bronchitis""	""4911""	""Mucopurulent chronic bronchitis""",,,,
"491	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Chronic bronchitis""	""49120""	""Obstructive chronic bronchitis without exacerbation""",,,,
"491	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Chronic bronchitis""	""49121""	""Obstructive chronic bronchitis with (acute) exacerbation""",,,,
"491	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Chronic bronchitis""	""49122""	""Obstructive chronic bronchitis with acute bronchitis""",,,,
"491	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Chronic bronchitis""	""4918""	""Other chronic bronchitis""",,,,
"491	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Chronic bronchitis""	""4919""	""Unspecified chronic bronchitis""",,,,
"492	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Emphysema""	""4920""	""Emphysematous bleb""",,,,
"492	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Emphysema""	""4928""	""Other emphysema""",,,,
"493	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Asthma""	""49300""	""Extrinsic asthma"," unspecified""",,,
"493	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Asthma""	""49301""	""Extrinsic asthma with status asthmaticus""",,,,
"493	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Asthma""	""49302""	""Extrinsic asthma with (acute) exacerbation""",,,,
"493	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Asthma""	""49310""	""Intrinsic asthma"," unspecified""",,,
"493	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Asthma""	""49311""	""Intrinsic asthma with status asthmaticus""",,,,
"493	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Asthma""	""49312""	""Intrinsic asthma with (acute) exacerbation""",,,,
"493	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Asthma""	""49320""	""Chronic obstructive asthma"," unspecified""",,,
"493	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Asthma""	""49321""	""Chronic obstructive asthma with status asthmaticus""",,,,
"493	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Asthma""	""49322""	""Chronic obstructive asthma with (acute) exacerbation""",,,,
"493	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Asthma""	""49381""	""Exercise induced bronchospasm""",,,,
"493	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Asthma""	""49382""	""Cough variant asthma""",,,,
