Report Year,Hospital  Name,Hospital Number,Hospital Division,CLAB,PLAB,BEDS,Edu,Area,City,Rural,Teach,Overall Score (%),Aspirin Arrival (%),Asprin Discharge (%),Beta Blocker Arrival (%),Beta Blocker Discharge (%) ,ACEI/ARB Discharge (%),Smoking Cessation Advice (%) ,Statin Prescribed at Discharge (%),PCI within 90 minutes,PCI within time lines (includes info only for July - December 2006 since the measure definition changed),PCI within 120 minutes
2005, Virtua-West Jersey Hospital Voorhees  ,22,2,0,0,799,O,U,0,0,0,98,98,100,99,99,NA,,,,,
2006, Virtua-West Jersey Hospital Voorhees  ,22,2,0,0,799,O,U,0,0,0,97,97,97,96,100,NA,NA,,,,NA
2007, Virtua-West Jersey Hospital Voorhees  ,22,2,0,0,799,O,U,0,0,0,97,97,99,94,99,100,100,,,NA,
2008, Virtua-West Jersey Hospital Voorhees  ,22,2,0,0,799,O,U,0,0,0,98,98,99,96,100,93,100,,,NA,
2009, Virtua-West Jersey Hospital Voorhees  ,22,2,0,0,799,O,U,0,0,0,98,98,99,97,99,100,100,,NL,,
2010, Virtua-West Jersey Hospital Voorhees  ,22,2,0,0,799,O,U,0,0,0,100,100,100,,100,100,100,,NL,,
2011, Virtua-West Jersey Hospital Voorhees  ,22,2,0,0,799,O,U,0,0,0,99,98,100,,100,100,100,,NL,,
2012, Virtua-West Jersey Hospital Voorhees  ,22,2,0,0,799,O,U,0,0,0,99,99,100,,99,95,100,,NL,,
2013, Virtua-West Jersey Hospital Voorhees  ,22,2,0,0,799,O,U,0,0,0,100,,100,,,,,100,NL,,
2014, Virtua-West Jersey Hospital Voorhees  ,22,2,0,0,799,O,U,0,0,0,NA,,,,,,,,NA,,
2004, RWJ University Hospital at Rahway  ,24,0,0,0,335,N,U,0,0,0,97,95,93,99,98,SN,,,,,
2005, RWJ University Hospital at Rahway  ,24,0,0,0,335,N,U,0,0,0,92,94,84,95,89,NA,,,,,
2006, RWJ University Hospital at Rahway  ,24,0,0,0,335,N,U,0,0,0,94,98,NA,93,92,NA,NA,,,,NA
2007, RWJ University Hospital at Rahway  ,24,0,0,0,335,N,U,0,0,0,96,98,91,97,100,57,100,,,NA,
2008, RWJ University Hospital at Rahway  ,24,0,0,0,335,N,U,0,0,0,96,98,91,96,94,93,100,,,NA,
2009, RWJ University Hospital at Rahway  ,24,0,0,0,335,N,U,0,0,0,97,98,97,95,100,93,100,,NL,,
2010, RWJ University Hospital at Rahway  ,24,0,0,0,335,N,U,0,0,0,99,98,100,,98,100,100,,NL,,
2011, RWJ University Hospital at Rahway  ,24,0,0,0,335,N,U,0,0,0,100,100,100,,100,100,100,,NL,,
2012, RWJ University Hospital at Rahway  ,24,0,0,0,335,N,U,0,0,0,99,99,100,,100,100,100,,NL,,
2013, RWJ University Hospital at Rahway  ,24,0,0,0,335,N,U,0,0,0,99,,100,,,,,100,90,,
2014, RWJ University Hospital at Rahway  ,24,0,0,0,335,N,U,0,0,0,91,,,,,,,,91,,
2004, Bayonne Medical Center  ,25,0,0,0,314,N,U,0,0,0,75,98,78,66,52,SN,,,,,
2005, Bayonne Medical Center  ,25,0,0,0,314,N,U,0,0,0,93,100,83,93,92,NA,,,,,
2006, Bayonne Medical Center  ,25,0,0,0,314,N,U,0,0,0,100,100,100,100,100,NA,NA,,,,NA
2007, Bayonne Medical Center  ,25,0,0,0,314,N,U,0,0,0,99,100,100,100,100,100,100,,,56,
2008, Bayonne Medical Center  ,25,0,0,0,314,N,U,0,0,0,96,97,89,99,99,100,93,,,57,
2009, Bayonne Medical Center  ,25,0,0,0,314,N,U,0,0,0,95,96,92,97,96,95,86,,78,,
2010, Bayonne Medical Center  ,25,0,0,0,314,N,U,0,0,0,99,99,100,,100,100,100,,82,,
2011, Bayonne Medical Center  ,25,0,0,0,314,N,U,0,0,0,99,100,100,,100,100,100,,83,,
2012, Bayonne Medical Center  ,25,0,0,0,314,N,U,0,0,0,100,100,100,,100,100,100,,100,,
2013,Bayonne Medical Center  ,25,0,0,0,314,N,U,0,0,0,100,,100,,,,,100,100,,
2014,CarePoint - Bayonne Medical Center  ,25,0,0,0,314,N,U,0,0,0,82,82,,,,,,,,,
2004, Barnert Hospital  ,26,0,0,0,305,N,I,1,0,0,97,SN,SN,SN,SN,SN,,,,,
2005, Barnert Hospital  ,26,0,0,0,305,N,I,1,0,0,78,84,NA,75,NA,NA,,,,,
2006, Barnert Hospital  ,26,0,0,0,305,N,I,1,0,0,69,71,NA,77,NA,NA,NA,,,,NA
2007, Barnert Hospital  ,26,0,0,0,305,N,I,1,0,0,81,83,0,91,86,80,NA,,,NA,
2008, Barnert Hospital  ,26,0,0,0,305,N,I,1,0,0,CLOSED,,,,,,,,,,
2009, Barnert Hospital  ,26,0,0,0,305,N,I,1,0,0,CLOSED,,,,,,,,,,
2010, Barnert Hospital  ,26,0,0,0,305,N,I,1,0,0,CLOSED,,,,,,,,,,
2011, Barnert Hospital  ,26,0,0,0,305,N,I,1,0,0,CLOSED,,,,,,,,,,
2012, Barnert Hospital  ,26,0,0,0,305,N,I,1,0,0,CLOSED,,,,,,,,,,
2013, Barnert Hospital  ,26,0,0,0,305,N,I,1,0,0,CLOSED,,,,,,,,,,
2014, Barnert Hospital  ,26,0,0,0,305,N,I,1,0,0,CLOSED,,,,,,,,,,
2004, Newton Memorial Hospital  ,28,0,0,0,189,N,R,0,1,0,92,95,SN,93,92,SN,,,,,
2005, Newton Memorial Hospital  ,28,0,0,0,189,N,R,0,1,0,94,94,93,93,94,NA,,,,,
2006, Newton Memorial Hospital  ,28,0,0,0,189,N,R,0,1,0,95,93,100,98,94,NA,NA,,,,NA
2007, Newton Memorial Hospital  ,28,0,0,0,189,N,R,0,1,0,99,100,100,97,100,100,100,,,NA,
2008, Newton Memorial Hospital  ,28,0,0,0,189,N,R,0,1,0,99,98,100,100,100,100,NA,,,NA,
2009, Newton Memorial Hospital  ,28,0,0,0,189,N,R,0,1,0,98,96,100,97,100,100,100,,NL,,
2010, Newton Memorial Hospital  ,28,0,0,0,189,N,R,0,1,0,100,100,100,100,100,100,100,,NL,,
2011, Newton Medical Center,28,0,0,0,189,N,R,0,1,0,99,100,100,,97,100,100,,NL,,
2012, Newton Medical Center,28,0,0,0,189,N,R,0,1,0,100,100,100,,100,100,100,,NL,,
2013, Newton Medical Center,28,0,0,0,189,N,R,0,1,0,99,,100,,,,,98,NL,,
2014, Newton Medical Center,28,0,0,0,189,N,R,0,1,0,NA,,,,,,,,NA,,
2004, Our Lady of Lourdes Medical Center  ,29,0,1,1,382,O,I,1,0,1,97,99,98,98,98,88,,,,,
2005, Our Lady of Lourdes Medical Center  ,29,0,1,1,382,O,I,1,0,1,98,94,98,97,98,96,,,,,
2006, Our Lady of Lourdes Medical Center  ,29,0,1,1,382,O,I,1,0,1,97,97,99,96,99,84,99,,,,NA
2007, Our Lady of Lourdes Medical Center  ,29,0,1,1,382,O,I,1,0,1,97,97,98,99,98,93,96,,,14,
2008, Our Lady of Lourdes Medical Center  ,29,0,1,1,382,O,I,1,0,1,99,98,99,97,100,100,100,,,45,
2009, Our Lady of Lourdes Medical Center  ,29,0,1,1,382,O,I,1,0,1,99,100,99,97,99,100,100,,79,,
2010, Our Lady of Lourdes Medical Center  ,29,0,1,1,382,O,I,1,0,1,99,100,100,,99,97,100,,76,,
2011, Our Lady of Lourdes Medical Center  ,29,0,1,1,382,O,I,1,0,1,100,99,100,,100,100,100,,89,,
2012, Our Lady of Lourdes Medical Center  ,29,0,1,1,382,O,I,1,0,1,100,100,99,,100,98,100,,96,,
2013, Our Lady of Lourdes Medical Center  ,29,0,1,1,382,O,I,1,0,1,100,,99,,,,,100,100,,
2014, Our Lady of Lourdes Medical Center  ,29,0,1,1,382,O,I,1,0,1,100,,,,,,,,100,,
2004, Deborah Heart and Lung Center  ,31,0,1,1,155,T,R,0,1,1,98,SN,100,SN,99,90,,,,,
2005, Deborah Heart and Lung Center  ,31,0,1,1,155,T,R,0,1,1,99,NA,100,NA,100,95,,,,,
2006, Deborah Heart and Lung Center  ,31,0,1,1,155,T,R,0,1,1,99,NA,100,NA,98,96,99,,,,NA
2007, Deborah Heart and Lung Center  ,31,0,1,1,155,T,R,0,1,1,99,100,100,100,99,98,100,,,50,
2008, Deborah Heart and Lung Center  ,31,0,1,1,155,T,R,0,1,1,100,100,100,100,100,99,100,,,NA,
2009, Deborah Heart and Lung Center  ,31,0,1,1,155,T,R,0,1,1,100,100,100,100,100,99,100,,100,,
2010, Deborah Heart and Lung Center  ,31,0,1,1,155,T,R,0,1,1,100,100,100,,100,100,100,,NA,,
2011, Deborah Heart and Lung Center  ,31,0,1,1,155,T,R,0,1,1,100,100,100,,100,100,100,,NA,,
2012, Deborah Heart and Lung Center  ,31,0,1,1,155,T,R,0,1,1,100,99,99,,100,100,100,,100,,
2013, Deborah Heart and Lung Center  ,31,0,1,1,155,T,R,0,1,1,100,,100,,,,,100,100,,
2014, Deborah Heart and Lung Center  ,31,0,1,1,155,T,R,0,1,1,NA,,,,,,,,NA,,
2004, South Jersey Hospital–Bridgeton  ,32,2,0,0,389,N,R,0,1,0,90,98,SN,83,SN,SN,,,,,
2005, South Jersey Healthcare Regional Medical Center  ,32,3,0,0,389,N,R,0,1,0,91,93,89,95,88,NA,,,,,
2006, South Jersey Healthcare Regional Medical Center  ,32,3,0,0,389,N,R,0,1,0,96,97,95,98,93,92,NA,,,,NA
2007, South Jersey Healthcare Regional Medical Center  ,32,3,0,0,389,N,R,0,1,0,97,98,95,97,96,80,100,,,NA,
2008, South Jersey Healthcare Regional Medical Center  ,32,3,0,0,389,N,R,0,1,0,96,97,95,95,96,100,100,,,NA,
2009, South Jersey Healthcare Regional Medical Center  ,32,3,0,0,389,N,R,0,1,0,93,94,88,93,96,88,100,,NL,,
2010, South Jersey Healthcare Regional Medical Center  ,32,3,0,0,389,N,R,0,1,0,97,96,96,,98,100,100,,NL,,
2011, South Jersey Healthcare Regional Medical Center  ,32,3,0,0,389,N,R,0,1,0,99,99,97,,100,96,100,,NL,,
2012, South Jersey Healthcare Regional Medical Center  ,32,3,0,0,389,N,R,0,1,0,99,99,98,,100,100,100,,NL,,
2013, South Jersey Healthcare Regional Medical Center  ,32,3,0,0,389,N,R,0,1,0,98,,100,,,,,96,NL,,
2014, South Jersey Healthcare Regional Medical Center  ,32,3,0,0,389,N,R,0,1,0,78,,,,,,,,78,,
2004, South Jersey Hospital–Newcomb  ,32,4,0,0,389,N,R,0,1,0,89,88,81,91,97,SN,,,,,
2005, South Jersey Hospital–Newcomb  ,32,4,0,0,389,N,R,0,1,0,CLOSED - MERGED WITH SOUTH JERSEY HEALTHCARE REGIONAL MEDICAL CENTER,,,,,,,,,,
2006, South Jersey Hospital–Newcomb  ,32,4,0,0,389,N,R,0,1,0,CLOSED - MERGED WITH SOUTH JERSEY HEALTHCARE REGIONAL MEDICAL CENTER,,,,,,,,,,
2007, South Jersey Hospital–Newcomb  ,32,4,0,0,389,N,R,0,1,0,CLOSED - MERGED WITH SOUTH JERSEY HEALTHCARE REGIONAL MEDICAL CENTER,,,,,,,,,,
2008, South Jersey Hospital–Newcomb  ,32,4,0,0,389,N,R,0,1,0,CLOSED - MERGED WITH SOUTH JERSEY HEALTHCARE REGIONAL MEDICAL CENTER,,,,,,,,,,
2009, South Jersey Hospital–Newcomb  ,32,4,0,0,389,N,R,0,1,0,CLOSED - MERGED WITH SOUTH JERSEY HEALTHCARE REGIONAL MEDICAL CENTER,,,,,,,,,,
2010, South Jersey Hospital–Newcomb  ,32,4,0,0,389,N,R,0,1,0,CLOSED - MERGED WITH SOUTH JERSEY HEALTHCARE REGIONAL MEDICAL CENTER,,,,,,,,,,
2011, South Jersey Hospital–Newcomb  ,32,4,0,0,389,N,R,0,1,0,CLOSED - MERGED WITH SOUTH JERSEY HEALTHCARE REGIONAL MEDICAL CENTER,,,,,,,,,,
2012, South Jersey Hospital–Newcomb  ,32,4,0,0,389,N,R,0,1,0,CLOSED - MERGED WITH SOUTH JERSEY HEALTHCARE REGIONAL MEDICAL CENTER,,,,,,,,,,
2013, South Jersey Hospital–Newcomb  ,32,4,0,0,389,N,R,0,1,0,CLOSED - MERGED WITH SOUTH JERSEY HEALTHCARE REGIONAL MEDICAL CENTER,,,,,,,,,,
2014, South Jersey Hospital–Newcomb  ,32,4,0,0,389,N,R,0,1,0,CLOSED - MERGED WITH SOUTH JERSEY HEALTHCARE REGIONAL MEDICAL CENTER,,,,,,,,,,
2004, Riverview Medical Center  ,34,0,0,0,509,N,S,0,0,0,91,96,92,91,89,SN,,,,,
2005, Riverview Medical Center  ,34,0,0,0,509,N,S,0,0,0,97,98,96,99,90,NA,,,,,
2006, Riverview Medical Center  ,34,0,0,0,509,N,S,0,0,0,99,100,100,100,100,NA,100,,,,85
2007, Riverview Medical Center  ,34,0,0,0,509,N,S,0,0,0,99,100,100,100,100,100,100,,,82,
2008, Riverview Medical Center  ,34,0,0,0,509,N,S,0,0,0,99,100,100,100,100,100,100,,,77,
2009, Riverview Medical Center  ,34,0,0,0,509,N,S,0,0,0,99,100,100,100,100,100,100,,81,,
2010, Riverview Medical Center  ,34,0,0,0,509,N,S,0,0,0,99,100,100,,100,100,100,,86,,
2011, Riverview Medical Center  ,34,0,0,0,509,N,S,0,0,0,100,100,100,,100,100,100,,96,,
2012, Riverview Medical Center  ,34,0,0,0,509,N,S,0,0,0,99,100,100,,100,100,100,,93,,
2013, Riverview Medical Center  ,34,0,0,0,509,N,S,0,0,0,99,,100,,,,,100,92,,
2014, Riverview Medical Center  ,34,0,0,0,509,N,S,0,0,0,94,,,,,,,,94,,
2004, Pascack Valley Hospital  ,37,0,0,0,314,N,S,0,0,0,89,93,84,90,87,SN,,,,,
2005, Pascack Valley Hospital  ,37,0,0,0,314,N,S,0,0,0,91,93,90,93,91,77,,,,,
2006, Pascack Valley Hospital  ,37,0,0,0,314,N,S,0,0,0,90,92,92,89,90,NA,NA,,,,NA
2007, Pascack Valley Hospital  ,37,0,0,0,314,N,S,0,0,0,91,100,91,93,86,79,89,,,40,
2008, Pascack Valley Hospital  ,37,0,0,0,314,N,S,0,0,0,NOW HACKENSACK UNIVERSITY MEDICAL CENTER,,,,,,,,,,
2009, Pascack Valley Hospital  ,37,0,0,0,314,N,S,0,0,0,NOW HACKENSACK UNIVERSITY MEDICAL CENTER,,,,,,,,,,
2010, Pascack Valley Hospital  ,37,0,0,0,314,N,S,0,0,0,NOW HACKENSACK UNIVERSITY MEDICAL CENTER,,,,,,,,,,
2011, Pascack Valley Hospital  ,37,0,0,0,314,N,S,0,0,0,NOW HACKENSACK UNIVERSITY MEDICAL CENTER,,,,,,,,,,
2012, Pascack Valley Hospital  ,37,0,0,0,314,N,S,0,0,0,NOW HACKENSACK UNIVERSITY MEDICAL CENTER,,,,,,,,,,
2013, Pascack Valley Hospital  ,37,0,0,0,314,N,S,0,0,0,NOW HACKENSACK UNIVERSITY MEDICAL CENTER,,,,,,,,,,
2014, Pascack Valley Hospital  ,37,0,0,0,314,N,S,0,0,0,NOW HACKENSACK UNIVERSITY MEDICAL CENTER,,,,,,,,,,
2004, Robert Wood Johnson University Hospital  ,38,0,1,1,454,T,U,0,0,1,98,96,100,94,99,94,,,,,
2005, Robert Wood Johnson University Hospital  ,38,0,1,1,454,T,U,0,0,1,98,97,100,98,98,90,,,,,
2006, Robert Wood Johnson University Hospital  ,38,0,1,1,454,T,U,0,0,1,98,98,100,97,100,94,100,,,,77
2007, Robert Wood Johnson University Hospital  ,38,0,1,1,454,T,U,0,0,1,98,98,99,94,99,89,100,,,64,
2008, Robert Wood Johnson University Hospital  ,38,0,1,1,454,T,U,0,0,1,96,97,99,96,97,78,100,,,60,
2009, Robert Wood Johnson University Hospital  ,38,0,1,1,454,T,U,0,0,1,98,99,99,97,99,96,99,,90,,
2010, Robert Wood Johnson University Hospital  ,38,0,1,1,454,T,U,0,0,1,99,98,100,,100,99,100,,79,,
2011, Robert Wood Johnson University Hospital  ,38,0,1,1,454,T,U,0,0,1,99,100,100,,100,99,100,,86,,
2012, Robert Wood Johnson University Hospital  ,38,0,1,1,454,T,U,0,0,1,100,100,100,,100,100,100,,93,,
2013, Robert Wood Johnson University Hospital  ,38,0,1,1,454,T,U,0,0,1,100,,100,,,,,100,94,,
2014, Robert Wood Johnson University Hospital  ,38,0,1,1,454,T,U,0,0,1,98,,,,,,,,98,,
2004, Raritan Bay Medical Center–Old Bridge  ,39,0,0,0,567,O,U,0,0,1,84,93,SN,84,SN,SN,,,,,
2005, Raritan Bay Medical Center–Old Bridge  ,39,0,0,0,567,O,U,0,0,1,86,91,90,87,75,NA,,,,,
2006, Raritan Bay Medical Center-Old Bridge  ,39,0,0,0,567,O,U,0,0,1,91,91,92,88,98,NA,NA,,,,NA
2007, Raritan Bay Medical Center-Old Bridge  ,39,0,0,0,567,O,U,0,0,1,86,85,95,79,88,80,100,,,NA,
2008, Raritan Bay Medical Center-Old Bridge  ,39,0,0,0,567,O,U,0,0,1,87,88,92,76,97,80,67,,,NA,
2009, Raritan Bay Medical Center-Old Bridge  ,39,0,0,0,567,O,U,0,0,1,89,87,92,88,88,88,100,,NL,,
2010, Raritan Bay Medical Center-Old Bridge  ,39,0,0,0,567,O,U,0,0,1,92,93,79,,100,100,100,,NL,,
2011, Raritan Bay Medical Center-Old Bridge  ,39,0,0,0,567,O,U,0,0,1,97,98,90,,100,87,100,,NL,,
2012, Raritan Bay Medical Center-Old Bridge  ,39,0,0,0,567,O,U,0,0,1,94,93,94,,100,75,100,,NL,,
2013, Raritan Bay Medical Center-Old Bridge  ,39,0,0,0,567,O,U,0,0,1,86,,92,,,,,81,NL,,
2014, Raritan Bay Medical Center-Old Bridge  ,39,0,0,0,567,O,U,0,0,1,NA,,,,,,,,NA,,
2004, Raritan Bay Medical Center–Perth Amboy  ,39,2,0,0,567,O,U,0,0,1,90,95,70,94,94,SN,,,,,
2005, Raritan Bay Medical Center–Perth Amboy  ,39,2,0,0,567,O,U,0,0,1,95,98,96,93,96,88,,,,,
2006, Raritan Bay Medical Center-Perth Amboy  ,39,2,0,0,567,O,U,0,0,1,94,96,100,93,98,96,100,,,,62
2007, Raritan Bay Medical Center-Perth Amboy  ,39,2,0,0,567,O,U,0,0,1,94,96,100,93,96,87,100,,,27,
2008, Raritan Bay Medical Center-Perth Amboy  ,39,2,0,0,567,O,U,0,0,1,93,93,98,94,96,97,100,,,40,
2009, Raritan Bay Medical Center-Perth Amboy  ,39,2,0,0,567,O,U,0,0,1,93,96,97,92,96,95,98,,45,,
2010, Raritan Bay Medical Center-Perth Amboy  ,39,2,0,0,567,O,U,0,0,1,96,99,93,,96,97,100,,82,,
2011, Raritan Bay Medical Center-Perth Amboy  ,39,2,0,0,567,O,U,0,0,1,98,99,97,,98,96,100,,90,,
2012, Raritan Bay Medical Center-Perth Amboy  ,39,2,0,0,567,O,U,0,0,1,96,98,96,,97,100,100,,70,,
2013, Raritan Bay Medical Center-Perth Amboy  ,39,2,0,0,567,O,U,0,0,1,95,,96,,,,,96,82,,
2014, Raritan Bay Medical Center-Perth Amboy  ,39,2,0,0,567,O,U,0,0,1,91,,,,,,,,91,,
2004, St. Mary Hospital (Hoboken)  ,40,0,0,0,355,O,I,1,0,1,84,95,65,82,79,SN,,,,,
2005, St. Mary Hospital (Hoboken)  ,40,0,0,0,355,O,I,1,0,1,75,86,50,78,68,NA,,,,,
2006, St. Mary Hospital (Hoboken)  ,40,0,0,0,355,O,I,1,0,1,91,95,NA,93,85,NA,NA,,,,NA
2007, Hoboken University Medical Center  ,40,0,0,0,355,O,I,1,0,1,97,98,93,100,100,71,100,,,NA,
2008, Hoboken University Medical Center  ,40,0,0,0,355,O,I,1,0,1,91,97,79,97,69,100,100,,,NA,
2009, Hoboken University Medical Center  ,40,0,0,0,355,O,I,1,0,1,92,94,85,96,85,83,100,,NL,,
2010, Hoboken University Medical Center  ,40,0,0,0,355,O,I,1,0,1,99,98,100,,100,100,100,,NL,,
2011, Hoboken University Medical Center  ,40,0,0,0,355,O,I,1,0,1,99,98,100,,100,96,100,,NL,,
2012, Hoboken University Medical Center  ,40,0,0,0,355,O,I,1,0,1,100,100,100,,100,100,NA,,NL,,
2013, Hoboken University Medical Center  ,40,0,0,0,355,O,I,1,0,1,100,,100,,,,,100,NL,,
2014,CarePoint - Hoboken University Medical Center  ,40,0,0,0,355,O,I,1,0,1,NA,,,,,,,,NA,,
2004, Community Medical Center  ,41,0,1,0,629,N,S,0,0,0,95,96,89,96,94,92,,,,,
2005, Community Medical Center  ,41,0,1,0,629,N,S,0,0,0,98,96,98,97,100,100,,,,,
2006, Community Medical Center  ,41,0,1,0,629,N,S,0,0,0,96,96,100,94,100,100,100,,,,61
2007, Community Medical Center  ,41,0,1,0,629,N,S,0,0,0,94,96,96,90,99,96,100,,,38,
2008, Community Medical Center  ,41,0,1,0,629,N,S,0,0,0,96,98,96,97,99,93,100,,,77,
2009, Community Medical Center  ,41,0,1,0,629,N,S,0,0,0,99,100,100,100,100,100,100,,87,,
2010, Community Medical Center  ,41,0,1,0,629,N,S,0,0,0,100,100,100,,100,100,100,,100,,
2011, Community Medical Center  ,41,0,1,0,629,N,S,0,0,0,100,100,100,,100,100,100,,100,,
2012, Community Medical Center  ,41,0,1,0,629,N,S,0,0,0,100,100,100,,100,100,100,,100,,
2013, Community Medical Center  ,41,0,1,0,629,N,S,0,0,0,100,,100,,,,,100,100,,
2014, Community Medical Center  ,41,0,1,0,629,N,S,0,0,0,93,,,,,,,,93,,
2004, Capital Health System at Mercer  ,44,0,0,0,358,N,I,1,0,0,94,97,100,93,97,SN,,,,,
2005, Capital Health System at Mercer  ,44,0,0,0,358,N,I,1,0,0,94,95,100,90,95,NA,,,,,
2006, Capital Health System at Mercer  ,44,0,0,0,358,N,I,1,0,0,94,98,NA,NA,93,NA,NA,,,,NA
2007, Capital Health System at Mercer  ,44,0,0,0,358,N,I,1,0,0,97,100,97,100,100,88,100,,,43,
2008, Capital Health System at Mercer  ,44,0,0,0,358,N,I,1,0,0,97,95,100,96,100,88,100,,,87,
2009, Capital Health System at Mercer  ,44,0,0,0,358,N,I,1,0,0,96,92,97,100,100,90,100,,80,,
2010, Capital Health System at Mercer  ,44,0,0,0,358,N,I,1,0,0,96,97,98,,92,100,100,,82,,
2011, Capital Health System at Mercer  ,44,0,0,0,358,N,I,1,0,0,97,100,98,,96,100,100,,80,,
2012, Capital Health System-Hopewell,44,0,0,0,358,N,I,1,0,0,100,100,100,,100,100,100,,100,,
2013, Capital Health System-Hopewell,44,0,0,0,358,N,I,1,0,0,99,,100,,,,,98,100,,
2014, Capital Health System-Hopewell,44,0,0,0,358,N,I,1,0,0,100,,,,,,,,100,,
2004, Englewood Hospital and Medical Center  ,45,0,1,0,564,T,S,0,0,1,96,92,99,96,99,94,,,,,
2005, Englewood Hospital and Medical Center  ,45,0,1,0,564,T,S,0,0,1,97,95,100,97,99,80,,,,,
2006, Englewood Hospital and Medical Center  ,45,0,1,0,564,T,S,0,0,1,95,96,99,93,99,88,97,,,,60
2007, Englewood Hospital and Medical Center  ,45,0,1,0,564,T,S,0,0,1,97,99,99,97,99,87,98,,,73,
2008, Englewood Hospital and Medical Center  ,45,0,1,0,564,T,S,0,0,1,96,97,99,98,100,89,96,,,66,
2009, Englewood Hospital and Medical Center  ,45,0,1,0,564,T,S,0,0,1,98,98,100,97,100,94,100,,82,,
2010, Englewood Hospital and Medical Center  ,45,0,1,0,564,T,S,0,0,1,98,100,100,,99,95,100,,81,,
2011, Englewood Hospital and Medical Center  ,45,0,1,0,564,T,S,0,0,1,100,100,100,,100,100,100,,94,,
2012, Englewood Hospital and Medical Center  ,45,0,1,0,564,T,S,0,0,1,100,100,100,,100,98,100,,94,,
2013, Englewood Hospital and Medical Center  ,45,0,1,0,564,T,S,0,0,1,99,,100,,,,,100,95,,
2014, Englewood Hospital and Medical Center  ,45,0,1,0,564,T,S,0,0,1,100,,,,,,,,100,,
2004, Shore Memorial Hospital  ,47,0,0,0,401,N,R,0,1,0,85,89,83,80,90,SN,,,,,
2005, Shore Memorial Hospital  ,47,0,0,0,401,N,R,0,1,0,88,88,90,84,92,NA,,,,,
2006, Shore Memorial Hospital  ,47,0,0,0,401,N,R,0,1,0,88,94,85,86,91,NA,NA,,,,NA
2007, Shore Memorial Hospital  ,47,0,0,0,401,N,R,0,1,0,91,93,93,89,97,62,100,,,NA,
2008, Shore Memorial Hospital  ,47,0,0,0,401,N,R,0,1,0,96,96,98,97,98,64,100,,,NA,
2009, Shore Memorial Hospital  ,47,0,0,0,401,N,R,0,1,0,97,100,98,92,100,88,100,,NL,,
2010, Shore Memorial Hospital  ,47,0,0,0,401,N,R,0,1,0,99,99,100,,100,100,100,,NL,,
2011, Shore Memorial Hospital  ,47,0,0,0,401,N,R,0,1,0,100,100,100,,100,100,100,,NL,,
2012, Shore Medical Center   ,47,0,0,0,401,N,R,0,1,0,99,99,100,,100,100,100,,NL,,
2013, Shore Medical Center   ,47,0,0,0,401,N,R,0,1,0,96,,100,,,,,93,NL,,
2014, Shore Medical Center   ,47,0,0,0,401,N,R,0,1,0,,,,,,,,,,,
2004, Somerset Medical Center  ,48,0,0,0,409,O,S,0,0,1,84,91,82,82,88,SN,,,,,
2005, Somerset Medical Center  ,48,0,0,0,409,O,S,0,0,1,91,93,97,84,94,93,,,,,
2006, Somerset Medical Center  ,48,0,0,0,409,O,S,0,0,1,94,96,98,93,99,97,100,,,,58
2007, Somerset Medical Center  ,48,0,0,0,409,O,S,0,0,1,97,99,98,98,99,100,97,,,40,
2008, Somerset Medical Center  ,48,0,0,0,409,O,S,0,0,1,97,99,98,98,99,100,100,,,71,
2009, Somerset Medical Center  ,48,0,0,0,409,O,S,0,0,1,98,99,100,97,100,100,100,,74,,
2010, Somerset Medical Center  ,48,0,0,0,409,O,S,0,0,1,98,100,99,,100,95,96,,84,,
2011, Somerset Medical Center  ,48,0,0,0,409,O,S,0,0,1,98,99,99,,99,80,100,,87,,
2012, Somerset Medical Center  ,48,0,0,0,409,O,S,0,0,1,98,98,99,,97,97,100,,92,,
2013,Somerset Medical Center,48,0,0,0,409,O,S,0,0,1,96,,97,,,,,95,98,,
2014,RWJ University Hospital at Somerset ,48,0,0,0,409,O,S,0,0,1,95,,,,,,,,95,,
2004, St. Clare's Hospital-Denville  ,50,2,0,0,435,N,S,0,0,0,92,94,81,95,94,SN,,,,,
2005, St. Clare's Hospital-Denville  ,50,2,0,0,435,N,S,0,0,0,94,96,92,97,89,NA,,,,,
2006, St. Clare's Hospital-Denville  ,50,2,0,0,435,N,S,0,0,0,96,99,98,98,95,89,100,,,,85
2007, St. Clare's Hospital-Denville  ,50,2,0,0,435,N,S,0,0,0,98,99,100,100,99,95,100,,,71,
2008, St. Clare's Hospital-Denville  ,50,2,0,0,435,N,S,0,0,0,97,99,100,100,98,100,100,,,76,
2009, St. Clare's Hospital-Denville  ,50,2,0,0,435,N,S,0,0,0,99,99,100,100,100,100,100,,95,,
2010, St. Clare's Hospital-Denville  ,50,2,0,0,435,N,S,0,0,0,99,100,100,,100,100,100,,89,,
2011, St. Clare's Hospital-Denville  ,50,2,0,0,435,N,S,0,0,0,99,100,99,,100,100,100,,91,,
2012, St. Clare's Hospital-Denville  ,50,2,0,0,435,N,S,0,0,0,99,98,99,,100,100,100,,97,,
2013, St. Clare's Hospital-Denville  ,50,2,0,0,435,N,S,0,0,0,98,,100,,,,,98,94,,
2014, St. Clare's Hospital-Denville  ,50,2,0,0,435,N,S,0,0,0,93,,,,,,,,93,DATA SET FOR ST. CLARE'S HOSPITAL DENVILLE AND DOVER ARE COMBINED,
